Appliance Name: cfeis01nas83
Appliance Product: Oracle ZFS Storage ZS4-4
Appliance Version: 2013.06.05.6.12,1-1.3
Max Percent CPU utilization:  99
Max CPU utilization time:  2017-11-4 04:47:08 99 - -
Average CPU utilization:  14.767224916378
Average ARC hit ratio:  93.517586602006
Lowest ARC hit ratio:  42
Top 30 intervals of disks above 95% utilization: 
                                         1 1524NMT055/HDD 9
                                         1 1524NMT04L/HDD 9
                                         1 1524NMT04D/HDD 9
                                         1 1524NMT04D/HDD 9
                                         1 1524NMT051/HDD 7
                                         1 1524NMT04D/HDD 7
                                         1 1524NMT04D/HDD 7
                                         1 1524NMT055/HDD 6
                                         1 1524NMT04D/HDD 5
                                         1 1524NMT04L/HDD 1
                                         1 1524NMT04L/HDD 1
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
ZFS Data Analysis: 
Listing ZFS attributes: 
pool83a  allocated      95.0T                                            -
pool83a  cachefile      /var/ak/stash/com/sun/ak/xmlrpc/zfs/pool83a/obj  local
pool83a  capacity       62%                                              -
pool83a  dedupratio     1.00x                                            -
pool83a  delegation     on                                               default
pool83a  free           57.3T                                            -
pool83a  health         ONLINE                                           -
pool83a  size           152T                                             -
pool83a  version        35                                               default
ZFS Snapshot Count:  35
ZFS filesystem count:  18
Network Data Analysis: 
Dladm output: 
LINK                CLASS     MTU    STATE    OVER
ixgbe4              phys      1500   up       --
ixgbe5              phys      1500   up       --
ixgbe0              phys      1500   up       --
ixgbe2              phys      1500   down     --
e1000g0             phys      1500   up       --
ixgbe7              phys      1500   up       --
ixgbe1              phys      1500   up       --
ixgbe6              phys      1500   up       --
ixgbe3              phys      1500   down     --
usbecm0             phys      1500   up       --
aggr1               aggr      1500   up       ixgbe6 ixgbe4 ixgbe5 ixgbe7
vnic2               vnic      1500   up       aggr1
vnic1               vnic      1500   up       aggr1
vnic3               vnic      1500   up       aggr1
vnic4               vnic      1500   up       aggr1
iSCSI Max operations KB/sec :  OPS/SEC
Max iSCSI Latency: 
Max iSCSI I/O size:  -
                                         1 rmdir
2017-11-4 12:32:48       433527     194111 access
                                    132843 lookup
                                    103514 getattr
                                       734 fsstat
                                       658 read
                                       432 readdirplus
                                       416 write
                                       286 setattr
                                       234 create
                                       142 remove
                                        99 commit
                                        51 rename
Highest NFSv3 Read and Write operations broken down by time: 
2017-11-3 15:41:33 13704 write
2017-11-3 15:41:34 12179 write
2017-11-5 00:00:08 10405 write
2017-11-4 18:58:19 9947 write
2017-11-4 18:58:20 9676 write
2017-11-4 18:00:10 8090 write
2017-11-3 15:41:32 7445 write
2017-11-3 20:29:06 6930 read
2017-11-3 20:29:05 6930 read
2017-11-3 15:41:05 6598 write
2017-11-4 03:18:48 6476 read
2017-11-4 00:00:09 6309 write
2017-11-3 16:22:07 6309 read
2017-11-4 04:00:08 6276 write
2017-11-4 03:17:47 6258 read
2017-11-4 06:42:54 6195 write
2017-11-4 06:42:53 6195 write
2017-11-3 15:41:16 5853 write
2017-11-4 06:41:32 5851 write
2017-11-3 15:41:21 5762 write
2017-11-4 03:12:46 5754 read
2017-11-4 03:12:43 5754 read
2017-11-4 03:12:40 5734 read
2017-11-3 17:18:50 5729 read
2017-11-3 15:41:04 5653 write
2017-11-4 04:02:48 5641 read
2017-11-4 03:18:46 5640 read
2017-11-4 03:18:45 5640 read
2017-11-3 15:41:17 5554 write
2017-11-3 15:41:15 5547 write
2017-11-3 16:22:08 5523 read
2017-11-3 15:41:20 5520 write
2017-11-3 15:41:31 5515 write
2017-11-3 15:41:27 5466 write
2017-11-3 15:41:26 5466 write
2017-11-4 03:17:48 5418 read
2017-11-3 15:41:24 5416 write
2017-11-4 03:17:49 5378 read
2017-11-3 15:41:30 5377 write
2017-11-3 15:41:28 5372 write
2017-11-4 03:40:45 5351 write
2017-11-4 03:40:44 5351 write
2017-11-3 15:41:19 5336 write
2017-11-4 20:08:15 5301 read
2017-11-4 12:00:07 5280 write
2017-11-3 15:41:14 5272 write
2017-11-4 20:08:11 5263 read
2017-11-4 03:18:49 5227 read
2017-11-3 15:41:25 5181 write
2017-11-4 03:12:39 5151 read
2017-11-4 00:00:10 5144 write
2017-11-3 15:41:23 5126 write
2017-11-3 15:41:10 5079 write
2017-11-4 06:42:48 5076 write
2017-11-4 06:42:46 5076 write
2017-11-3 15:41:11 5025 write
2017-11-3 15:41:12 4991 write
2017-11-4 20:08:16 4964 read
2017-11-3 16:22:09 4963 read
2017-11-3 17:18:48 4958 read
2017-11-4 01:08:36 4933 read
2017-11-3 17:35:39 4922 read
2017-11-4 06:44:15 4906 write
2017-11-4 06:44:13 4906 write
2017-11-4 04:10:18 4876 read
2017-11-4 04:10:17 4876 read
2017-11-3 15:41:09 4855 write
2017-11-4 03:18:47 4851 read
2017-11-4 03:17:46 4829 read
2017-11-4 03:17:24 4709 read
2017-11-4 02:45:53 4620 write
2017-11-3 17:18:49 4615 read
2017-11-4 07:19:28 4605 read
2017-11-4 07:19:22 4605 read
2017-11-4 20:08:10 4599 read
2017-11-3 15:41:13 4598 write
2017-11-4 04:02:47 4583 read
2017-11-4 03:23:36 4579 write
2017-11-4 04:14:22 4577 read
2017-11-3 20:00:14 4573 read
2017-11-3 15:41:07 4547 write
2017-11-5 02:30:07 4541 write
2017-11-4 18:57:52 4491 read
2017-11-3 17:01:23 4487 read
2017-11-3 21:36:33 4485 write
2017-11-3 15:41:18 4464 write
2017-11-4 01:09:36 4450 read
2017-11-3 20:29:04 4448 read
2017-11-4 01:06:30 4441 read
2017-11-4 01:25:22 4429 write
2017-11-4 06:46:04 4413 write
2017-11-4 06:46:03 4413 write
2017-11-4 03:18:44 4411 read
2017-11-4 00:00:12 4378 write
2017-11-3 18:00:10 4375 write
2017-11-3 21:36:32 4373 write
2017-11-3 15:41:29 4371 write
2017-11-4 01:17:42 4354 read
2017-11-4 03:23:34 4343 write
2017-11-3 21:36:23 4341 write
Avg NFSv3 IOPs: 64802.9
Max NFSv3 Latency (microseconds): 4500000
Avg NFSv3 Latency (microseconds):  9367.49
Max NFSv3 Op size (bytes):  -
NFSv3 Op Size, highest 100 ops/sec broken down by size: 
DATE/TIME               OPS/SEC    OPS/SEC BREAKDOWN
2017-11-5 03:02:04            -          - -
2017-11-5 03:02:03            -          - -
2017-11-5 03:02:02            -          - -
2017-11-5 03:02:01            -          - -
2017-11-5 03:02:00            -          - -
2017-11-5 03:01:59            -          - -
2017-11-5 03:01:58            -          - -
2017-11-5 03:01:57            -          - -
2017-11-5 03:01:56            -          - -
2017-11-5 03:01:55            -          - -
2017-11-5 03:01:54            -          - -
2017-11-5 03:01:53            -          - -
2017-11-5 03:01:52            -          - -
2017-11-5 03:01:51            -          - -
2017-11-5 03:01:50            -          - -
2017-11-5 03:01:49            -          - -
2017-11-5 03:01:48            -          - -
2017-11-5 03:01:47            -          - -
2017-11-5 03:01:46            -          - -
2017-11-5 03:01:45            -          - -
2017-11-5 03:01:44            -          - -
2017-11-5 03:01:43            -          - -
2017-11-5 03:01:42            -          - -
2017-11-5 03:01:41            -          - -
2017-11-5 03:01:40            -          - -
2017-11-5 03:01:39            -          - -
2017-11-5 03:01:38            -          - -
2017-11-5 03:01:37            -          - -
2017-11-5 03:01:36            -          - -
2017-11-5 03:01:35            -          - -
2017-11-5 03:01:34            -          - -
2017-11-5 03:01:33            -          - -
2017-11-5 03:01:32            -          - -
2017-11-5 03:01:31            -          - -
2017-11-5 03:01:30            -          - -
2017-11-5 03:01:29            -          - -
2017-11-5 03:01:28            -          - -
2017-11-5 03:01:27            -          - -
2017-11-5 03:01:26            -          - -
2017-11-5 03:01:25            -          - -
2017-11-5 03:01:24            -          - -
2017-11-5 03:01:23            -          - -
2017-11-5 03:01:22            -          - -
2017-11-5 03:01:21            -          - -
2017-11-5 03:01:20            -          - -
2017-11-5 03:01:18            -          - -
2017-11-5 03:01:17            -          - -
2017-11-5 03:01:16            -          - -
2017-11-5 03:01:15            -          - -
2017-11-5 03:01:14            -          - -
2017-11-5 03:01:13            -          - -
2017-11-5 03:01:12            -          - -
2017-11-5 03:01:11            -          - -
2017-11-5 03:01:10            -          - -
2017-11-5 03:01:09            -          - -
2017-11-5 03:01:08            -          - -
2017-11-5 03:01:07            -          - -
2017-11-5 03:01:06            -          - -
2017-11-5 03:01:05            -          - -
2017-11-5 03:01:04            -          - -
2017-11-5 03:01:03            -          - -
2017-11-5 03:01:02            -          - -
2017-11-5 03:01:01            -          - -
2017-11-5 03:01:00            -          - -
2017-11-5 03:00:59            -          - -
2017-11-5 03:00:58            -          - -
2017-11-5 03:00:57            -          - -
2017-11-5 03:00:56            -          - -
2017-11-5 03:00:55            -          - -
2017-11-5 03:00:54            -          - -
2017-11-5 03:00:53            -          - -
2017-11-5 03:00:52            -          - -
2017-11-5 03:00:51            -          - -
2017-11-5 03:00:50            -          - -
2017-11-5 03:00:49            -          - -
2017-11-5 03:00:48            -          - -
2017-11-5 03:00:47            -          - -
2017-11-5 03:00:46            -          - -
2017-11-5 03:00:45            -          - -
2017-11-5 03:00:44            -          - -
2017-11-5 03:00:43            -          - -
2017-11-5 03:00:42            -          - -
2017-11-5 03:00:41            -          - -
2017-11-5 03:00:40            -          - -
2017-11-5 03:00:39            -          - -
2017-11-5 03:00:38            -          - -
2017-11-5 03:00:37            -          - -
2017-11-5 03:00:36            -          - -
2017-11-5 03:00:35            -          - -
2017-11-5 03:00:34            -          - -
2017-11-5 03:00:33            -          - -
2017-11-5 03:00:32            -          - -
2017-11-5 03:00:31            -          - -
2017-11-5 03:00:30            -          - -
2017-11-5 03:00:29            -          - -
2017-11-5 03:00:28            -          - -
2017-11-5 03:00:27            -          - -
2017-11-5 03:00:26            -          - -
2017-11-5 03:00:25            -          - -
Max NFSv4 IOPs: 2868
Time of max NFSv4 iops (UTC):  2017-11-4 00:52:18
NFS Operations during peak NFSv4 ops:
2017-11-4 00:52:18         2868        904 getattr
                                       698 putfh
                                       248 access
                                       206 getfh
                                       205 savefh
                                       205 restorefh
                                       205 open
                                       196 close
                                         1 lookup
2017-11-4 00:52:19            0          - -
2017-11-4 00:52:20            0          - -
2017-11-4 00:52:21          692        215 getattr
                                       167 putfh
                                        65 access
                                        49 savefh
                                        49 restorefh
                                        49 open
                                        49 getfh
                                        49 close
2017-11-4 00:52:22           24          8 putfh
                                         8 getattr
                                         8 close
2017-11-4 00:52:23            0          - -
2017-11-4 00:52:24            0          - -
2017-11-4 00:52:25            0          - -
2017-11-4 00:52:26            1          1 renew
2017-11-4 00:52:27            0          - -
2017-11-4 00:52:28            3          1 putfh
                                         1 getattr
                                         1 close
2017-11-4 00:52:29            0          - -
2017-11-4 00:52:30            0          - -
2017-11-4 00:52:31            0          - -
2017-11-4 00:52:32            2          1 putfh
                                         1 getattr
2017-11-4 00:52:33            0          - -
2017-11-4 00:52:34            1          1 renew
2017-11-4 00:52:35            0          - -
2017-11-4 00:52:36            0          - -
2017-11-4 00:52:37            0          - -
2017-11-4 00:52:38            0          - -
2017-11-4 00:52:39            0          - -
2017-11-4 00:52:40            0          - -
2017-11-4 00:52:41            0          - -
2017-11-4 00:52:42            1          1 renew
2017-11-4 00:52:43            0          - -
2017-11-4 00:52:44           41         13 getattr
                                        12 putfh
                                         7 access
                                         1 setclientid-confirm
                                         1 setclientid
                                         1 savefh
                                         1 restorefh
                                         1 putrootfh
                                         1 open-confirm
                                         1 open
                                         1 getfh
                                         1 close
2017-11-4 00:52:45           12          5 putfh
                                         5 getattr
                                         2 renew
2017-11-4 00:52:46            0          - -
2017-11-4 00:52:47            2          1 putfh
                                         1 getattr
2017-11-4 00:52:48            2          1 putfh
                                         1 getattr
2017-11-4 00:52:49            1          1 renew
2017-11-4 00:52:50            1          1 renew
2017-11-4 00:52:51            0          - -
2017-11-4 00:52:52            0          - -
2017-11-4 00:52:53            4          2 putfh
                                         2 getattr
2017-11-4 00:52:54            0          - -
2017-11-4 00:52:55            0          - -
2017-11-4 00:52:56            0          - -
2017-11-4 00:52:57            2          1 putfh
                                         1 getattr
2017-11-4 00:52:58            0          - -
2017-11-4 00:52:59            2          1 putfh
                                         1 getattr
2017-11-4 00:53:00            0          - -
2017-11-4 00:53:01            0          - -
2017-11-4 00:53:02            0          - -
2017-11-4 00:53:03            2          2 renew
2017-11-4 00:53:04            0          - -
2017-11-4 00:53:05            0          - -
2017-11-4 00:53:06            0          - -
2017-11-4 00:53:07            0          - -
2017-11-4 00:53:08            0          - -
2017-11-4 00:53:09            0          - -
2017-11-4 00:53:10            0          - -
2017-11-4 00:53:11            0          - -
2017-11-4 00:53:12            0          - -
2017-11-4 00:53:13            0          - -
2017-11-4 00:53:14            0          - -
2017-11-4 00:53:15            0          - -
2017-11-4 00:53:16            0          - -
2017-11-4 00:53:17            1          1 renew
2017-11-4 00:53:18            0          - -
2017-11-4 00:53:19            0          - -
Avg NFSv4 IOPs: 1.50178
Max NFSv4 Latency (microseconds): -
Avg NFSv4 Latency (microseconds):  0
Max NFSv4 Op size (bytes):  1048576
NFSv4 Op Size, highest 100 ops/sec broken down by size: 
DATE/TIME               OPS/SEC    OPS/SEC BREAKDOWN
2017-11-4 15:05:01         2625        325 1048576
2017-11-4 20:52:22         1960        267 1048576
2017-11-4 23:05:20         1944        206 1048576
2017-11-4 19:05:48         1624        126 1048576
2017-11-4 12:52:38         1583        448 1048576
2017-11-4 12:52:36         1583        448 1048576
2017-11-5 00:52:35         1533        118 1048576
2017-11-4 08:51:44          631         91 12288
2017-11-4 19:05:51          612         81 1048576
2017-11-4 19:06:57          558         55 1048576
2017-11-4 20:53:32          551         57 1048576
2017-11-4 23:05:22          546        109 1048576
2017-11-5 00:52:37          530         28 1048576
2017-11-4 23:06:03          518         49 1048576
2017-11-4 20:52:25          499         47 1048576
2017-11-5 00:53:35          494         45 1048576
2017-11-4 19:05:47          487         22 1048576
2017-11-5 00:52:34          329         58 1048576
2017-11-4 13:14:02          166         58 1048576
2017-11-4 13:13:02          166         58 1048576
2017-11-4 14:13:45          142          8 1048576
2017-11-4 14:12:18          142          8 1048576
2017-11-4 14:41:47          121         10 1048576
2017-11-4 14:41:26          121         10 1048576
2017-11-4 14:26:46          115         10 1048576
2017-11-4 11:42:24           95         11 12288
2017-11-4 13:23:16           90         11 1048576
2017-11-4 13:22:33           90         11 1048576
2017-11-4 14:30:31           87          8 1048576
2017-11-4 18:11:35           85          6 1048576
2017-11-5 00:12:44           84          2 540672
2017-11-5 01:12:44           83          5 1048576
2017-11-4 19:41:35           82          5 1048576
2017-11-4 11:14:57           82         16 12288
2017-11-4 23:12:44           80         12 1048576
2017-11-4 20:41:35           80          3 409600
2017-11-4 18:41:35           80          9 1048576
2017-11-4 22:42:44           79         17 1048576
2017-11-4 18:12:44           78          8 1048576
2017-11-4 08:53:16           78         12 12288
2017-11-4 22:12:44           77         14 1048576
2017-11-4 19:11:35           77          6 1048576
2017-11-4 18:42:44           77         14 1048576
2017-11-4 14:55:44           77          4 1048576
2017-11-4 17:02:50           76          3 1048576
2017-11-4 17:02:37           76          3 1048576
2017-11-4 22:41:35           75          5 1048576
2017-11-4 23:11:35           74         12 1048576
2017-11-4 15:04:19           73         13 1048576
2017-11-4 22:11:35           72         14 1048576
2017-11-4 21:41:35           71          7 1048576
2017-11-4 20:11:35           71          5 1048576
