Appliance Name: cfeis01nas83
Appliance Product: Oracle ZFS Storage ZS4-4
Appliance Version: 2013.06.05.6.12,1-1.3
Max Percent CPU utilization:  99
Max CPU utilization time:  2017-11-3 02:59:26 99 - -
Average CPU utilization:  11.363502737236
Average ARC hit ratio:  92.809296188701
Lowest ARC hit ratio:  31
Top 30 intervals of disks above 95% utilization: 
                                         1 1524NMT051/HDD 9
                                         1 1524NMT051/HDD 9
                                         1 1524NMT04G/HDD 8
                                         1 1524NMT04D/HDD 8
                                         1 1524NMT053/HDD 7
                                         1 1524NMT053/HDD 7
                                         1 1524NMT051/HDD 7
                                         1 1524NMT051/HDD 7
                                         1 1524NMT051/HDD 7
                                         1 1524NMT04L/HDD 6
                                         1 1524NMT04L/HDD 6
                                         1 1524NMT051/HDD 5
                                         1 1524NMT04L/HDD 5
                                         1 1524NMT051/HDD 4
                                         1 1524NMT04N/HDD 4
                                         1 1524NMT04G/HDD 4
                                         1 1524NMT053/HDD 3
                                         1 1524NMT04L/HDD 3
                                         1 1524NMT055/HDD 2
                                         1 1524NMT051/HDD 2
                                         1 1524NMT04N/HDD 2
                                         1 1524NMT04N/HDD 2
                                         1 1524NMT04D/HDD 2
                                         1 1524NMT04L/HDD 11
                                         1 1524NMT04G/HDD 11
                                         1 1524NMT04N/HDD 10
                                         1 1524NMT04N/HDD 10
                                         1 1524NMT04N/HDD 10
                                         1 1524NMT04D/HDD 10
                                         1 1524NMT05F/HDD 1
ZFS Data Analysis: 
Listing ZFS attributes: 
pool83a  allocated      94.9T                                            -
pool83a  cachefile      /var/ak/stash/com/sun/ak/xmlrpc/zfs/pool83a/obj  local
pool83a  capacity       62%                                              -
pool83a  dedupratio     1.00x                                            -
pool83a  delegation     on                                               default
pool83a  free           57.4T                                            -
pool83a  health         ONLINE                                           -
pool83a  size           152T                                             -
pool83a  version        35                                               default
ZFS Snapshot Count:  35
ZFS filesystem count:  18
Network Data Analysis: 
Dladm output: 
LINK                CLASS     MTU    STATE    OVER
ixgbe4              phys      1500   up       --
ixgbe5              phys      1500   up       --
ixgbe0              phys      1500   up       --
ixgbe2              phys      1500   down     --
e1000g0             phys      1500   up       --
ixgbe7              phys      1500   up       --
ixgbe1              phys      1500   up       --
ixgbe6              phys      1500   up       --
ixgbe3              phys      1500   down     --
usbecm0             phys      1500   up       --
aggr1               aggr      1500   up       ixgbe6 ixgbe4 ixgbe5 ixgbe7
vnic2               vnic      1500   up       aggr1
vnic1               vnic      1500   up       aggr1
vnic3               vnic      1500   up       aggr1
vnic4               vnic      1500   up       aggr1
iSCSI Max operations KB/sec :  OPS/SEC
Max iSCSI Latency: 
Max iSCSI I/O size:  -
2017-11-3 18:55:04            -          - -
2017-11-3 18:55:03            -          - -
2017-11-3 18:55:02            -          - -
2017-11-3 18:55:01            -          - -
2017-11-3 18:55:00            -          - -
2017-11-3 18:54:59            -          - -
2017-11-3 18:54:58            -          - -
2017-11-3 18:54:57            -          - -
2017-11-3 18:54:56            -          - -
2017-11-3 18:54:55            -          - -
2017-11-3 18:54:54            -          - -
2017-11-3 18:54:53            -          - -
2017-11-3 18:54:52            -          - -
2017-11-3 18:54:51            -          - -
2017-11-3 18:54:50            -          - -
2017-11-3 18:54:49            -          - -
2017-11-3 18:54:48            -          - -
2017-11-3 18:54:47            -          - -
2017-11-3 18:54:46            -          - -
2017-11-3 18:54:45            -          - -
2017-11-3 18:54:44            -          - -
2017-11-3 18:54:43            -          - -
2017-11-3 18:54:42            -          - -
2017-11-3 18:54:41            -          - -
2017-11-3 18:54:40            -          - -
2017-11-3 18:54:39            -          - -
2017-11-3 18:56:19            0          - -
2017-11-3 18:56:18            0          - -
2017-11-3 18:56:17            0          - -
2017-11-3 18:56:16            0          - -
2017-11-3 18:56:13            -          - -
2017-11-3 18:56:12            -          - -
2017-11-3 18:56:11            -          - -
2017-11-3 18:56:10            -          - -
2017-11-3 18:56:09            -          - -
2017-11-3 18:56:08            -          - -
2017-11-3 18:56:07            -          - -
2017-11-3 18:56:06            -          - -
2017-11-3 18:56:05            -          - -
2017-11-3 18:56:04            -          - -
2017-11-3 18:56:03            -          - -
2017-11-3 18:56:02            -          - -
2017-11-3 18:56:01            -          - -
2017-11-3 18:56:00            -          - -
2017-11-3 18:55:59            -          - -
2017-11-3 18:55:58            -          - -
2017-11-3 18:55:57            -          - -
2017-11-3 18:55:56            -          - -
2017-11-3 18:55:55            -          - -
2017-11-3 18:55:54            -          - -
2017-11-3 18:55:53            -          - -
2017-11-3 18:55:52            -          - -
2017-11-3 18:55:51            -          - -
2017-11-3 18:55:50            -          - -
2017-11-3 18:55:49            -          - -
2017-11-3 18:55:48            -          - -
2017-11-3 18:55:47            -          - -
2017-11-3 18:55:46            -          - -
2017-11-3 18:55:45            -          - -
2017-11-3 18:55:44            -          - -
2017-11-3 18:55:43            -          - -
2017-11-3 18:55:42            -          - -
2017-11-3 18:55:41            -          - -
2017-11-3 18:55:40            -          - -
2017-11-3 18:55:39            -          - -
2017-11-3 18:55:38            -          - -
2017-11-3 18:55:37            -          - -
2017-11-3 18:55:36            -          - -
2017-11-3 18:55:35            -          - -
2017-11-3 18:55:34            -          - -
2017-11-3 18:55:33            -          - -
2017-11-3 18:55:32            -          - -
2017-11-3 18:55:31            -          - -
2017-11-3 18:55:30            -          - -
2017-11-3 18:55:29            -          - -
2017-11-3 18:55:28            -          - -
2017-11-3 18:55:27            -          - -
2017-11-3 18:55:26            -          - -
2017-11-3 18:55:25            -          - -
2017-11-3 18:55:24            -          - -
2017-11-3 18:55:23            -          - -
2017-11-3 18:55:22            -          - -
2017-11-3 18:55:21            -          - -
2017-11-3 18:55:20            -          - -
2017-11-3 18:55:19            -          - -
2017-11-3 18:55:18            -          - -
2017-11-3 18:55:17            -          - -
2017-11-3 18:55:16            -          - -
2017-11-3 18:55:15            -          - -
2017-11-3 18:55:14            -          - -
2017-11-3 18:55:13            -          - -
2017-11-3 18:55:12            -          - -
2017-11-3 18:55:11            -          - -
2017-11-3 18:55:10            -          - -
2017-11-3 18:55:09            -          - -
2017-11-3 18:55:08            -          - -
2017-11-3 18:55:07            -          - -
2017-11-3 18:55:06            -          - -
2017-11-3 18:55:05            -          - -
2017-11-3 18:55:04            -          - -
2017-11-3 18:55:03            -          - -
2017-11-3 18:55:02            -          - -
2017-11-3 18:55:01            -          - -
2017-11-3 18:55:00            -          - -
2017-11-3 18:54:59            -          - -
2017-11-3 18:54:58            -          - -
2017-11-3 18:54:57            -          - -
2017-11-3 18:54:56            -          - -
2017-11-3 18:54:55            -          - -
2017-11-3 18:54:54            -          - -
2017-11-3 18:54:53            -          - -
2017-11-3 18:54:52            -          - -
2017-11-3 18:54:51            -          - -
2017-11-3 18:54:50            -          - -
2017-11-3 18:54:49            -          - -
2017-11-3 18:54:48            -          - -
2017-11-3 18:54:47            -          - -
2017-11-3 18:54:46            -          - -
2017-11-3 18:54:45            -          - -
2017-11-3 18:54:44            -          - -
2017-11-3 18:54:43            -          - -
2017-11-3 18:54:42            -          - -
2017-11-3 18:54:41            -          - -
2017-11-3 18:54:40            -          - -
2017-11-3 18:54:39            -          - -
2017-11-3 18:54:38            -          - -
NFS Client Count:  58376
NFS Thread Count:  1003
Max NFSv3 IOPs: 466786
Time of max NFSv3 iops (UTC):  2017-11-3 10:42:30
NFS Operations during peak NFSv3 ops:
2017-11-3 10:42:30       466786     281834 getattr
                                    102276 access
                                     59869 lookup
                                     19435 read
                                      1406 readdirplus
                                       796 write
                                       711 fsstat
                                       328 commit
                                        62 create
                                        49 setattr
                                        20 remove
2017-11-3 10:42:31       341590     239388 getattr
                                     57164 access
                                     30185 lookup
                                     10871 read
                                      1737 write
                                       882 readdirplus
                                       772 fsstat
                                       380 commit
                                       157 create
                                        30 setattr
                                        12 remove
                                         7 readlink
                                         5 rename
2017-11-3 10:42:32        78966      50692 getattr
                                     15927 access
                                      6251 lookup
                                      2452 write
                                      1299 read
                                       921 readdirplus
                                       797 fsstat
                                       395 commit
                                       202 create
                                        17 setattr
                                         6 readlink
                                         5 remove
                                         2 rename
2017-11-3 10:42:33        42053      23133 getattr
                                     11657 access
                                      3599 lookup
                                      1453 write
                                       870 readdirplus
                                       719 fsstat
                                       394 commit
                                       107 read
                                        70 create
                                        36 setattr
                                        12 remove
                                         3 rename
2017-11-3 10:42:34        35018      18921 getattr
                                     10432 access
                                      2685 lookup
                                       897 readdirplus
                                       706 fsstat
                                       683 write
                                       406 commit
                                       219 read
                                        29 setattr
                                        24 create
                                        15 remove
                                         1 rename
2017-11-3 10:42:35        38842      20477 getattr
                                     11479 access
                                      3285 lookup
                                      1025 readdirplus
                                       717 fsstat
                                       694 read
                                       681 write
                                       395 commit
                                        31 setattr
                                        29 create
                                        14 rename
                                        13 remove
                                         2 readlink
2017-11-3 10:42:36        39201      20658 getattr
                                     12163 access
                                      3127 lookup
                                       822 readdirplus
                                       770 write
                                       720 fsstat
                                       431 read
                                       397 commit
                                        38 create
                                        34 setattr
                                        23 rename
                                        15 remove
                                         3 readlink
2017-11-3 10:42:37        34653      17161 getattr
                                     11306 access
                                      2911 lookup
                                       874 write
                                       757 readdirplus
                                       715 fsstat
                                       455 read
                                       378 commit
                                        37 create
                                        24 setattr
                                        24 rename
                                        11 remove
2017-11-3 10:42:38        35276      17418 getattr
Highest NFSv3 Read and Write operations broken down by time: 
2017-11-3 12:01:38 27177 read
2017-11-3 02:46:13 27078 read
2017-11-3 02:46:14 24829 read
2017-11-3 02:46:19 23375 read
2017-11-3 02:46:22 23312 read
2017-11-3 02:46:24 23306 read
2017-11-3 02:46:23 23306 read
2017-11-3 02:46:12 23119 read
2017-11-3 02:46:11 22472 read
2017-11-3 02:46:16 21509 read
2017-11-3 02:46:20 21476 read
2017-11-3 02:46:15 21272 read
2017-11-3 02:46:21 20610 read
2017-11-3 02:46:26 20306 read
2017-11-3 02:46:25 20306 read
2017-11-3 02:46:28 20041 read
2017-11-3 02:46:27 20041 read
2017-11-3 02:46:48 19662 read
2017-11-3 02:46:47 19662 read
2017-11-3 02:46:29 19611 read
2017-11-3 10:42:30 19435 read
2017-11-3 02:46:46 18514 read
2017-11-3 06:42:02 18492 write
2017-11-3 06:42:01 18492 write
2017-11-3 02:46:45 18042 read
2017-11-3 02:46:18 17485 read
2017-11-3 11:49:43 17244 read
2017-11-3 02:46:09 17212 read
2017-11-3 02:46:30 17207 read
2017-11-3 10:42:29 16979 read
2017-11-3 10:42:28 16979 read
2017-11-3 02:46:49 16752 read
2017-11-3 02:46:17 16708 read
2017-11-3 02:46:31 16672 read
2017-11-3 02:47:26 16017 read
2017-11-3 02:46:08 15505 read
2017-11-3 02:49:23 15174 read
2017-11-3 02:49:18 15174 read
2017-11-3 02:46:10 15060 read
2017-11-3 02:47:23 14965 read
2017-11-3 12:26:08 14709 read
2017-11-3 06:41:47 14485 write
2017-11-3 06:41:37 14485 write
2017-11-3 06:41:50 14391 write
2017-11-3 02:46:51 14270 read
2017-11-3 02:46:33 14219 read
2017-11-3 02:46:32 14219 read
2017-11-3 02:47:03 14024 read
2017-11-3 02:47:02 14024 read
2017-11-3 02:46:50 14011 read
2017-11-3 02:46:44 13942 read
2017-11-3 02:46:43 13942 read
2017-11-3 02:47:01 13853 read
2017-11-3 15:41:33 13704 write
2017-11-3 02:46:35 13357 read
2017-11-3 02:47:00 13285 read
2017-11-3 02:46:41 13181 read
2017-11-3 02:46:56 12962 read
2017-11-3 02:46:34 12716 read
2017-11-3 02:52:19 12702 read
2017-11-3 02:49:28 12563 read
2017-11-3 02:49:26 12563 read
2017-11-3 02:46:06 12546 read
2017-11-3 02:48:16 12397 read
2017-11-3 15:41:34 12179 write
2017-11-3 02:52:04 12106 read
2017-11-3 02:46:36 12101 read
2017-11-3 02:46:07 12060 read
2017-11-3 02:46:53 12041 read
2017-11-3 02:46:52 12041 read
2017-11-3 02:52:21 11790 read
2017-11-3 02:46:54 11701 read
2017-11-3 02:52:12 11643 read
2017-11-3 02:48:23 11609 read
2017-11-3 02:48:18 11609 read
2017-11-3 02:49:24 11551 read
2017-11-3 02:52:23 11273 read
2017-11-3 02:47:37 11165 read
2017-11-3 02:47:35 11165 read
2017-11-3 10:42:01 11100 read
2017-11-3 06:42:03 11090 write
2017-11-3 02:46:38 11026 read
2017-11-3 02:46:37 11026 read
2017-11-3 06:41:58 11016 write
2017-11-3 02:48:43 10942 read
2017-11-3 02:48:38 10942 read
2017-11-3 06:42:16 10936 write
2017-11-3 10:42:31 10871 read
2017-11-3 02:47:04 10868 read
2017-11-3 02:48:52 10854 read
2017-11-3 02:48:50 10854 read
2017-11-3 06:43:29 10849 write
2017-11-3 02:47:06 10843 read
2017-11-3 02:47:05 10843 read
2017-11-3 02:46:39 10577 read
2017-11-3 06:42:18 10516 write
2017-11-3 06:42:17 10516 write
2017-11-3 02:48:36 10432 read
2017-11-3 12:01:39 10371 read
2017-11-3 07:27:21 10356 write
Avg NFSv3 IOPs: 47675.8
Max NFSv3 Latency (microseconds): 11000000
Avg NFSv3 Latency (microseconds):  11327.2
Max NFSv3 Op size (bytes):  -
NFSv3 Op Size, highest 100 ops/sec broken down by size: 
DATE/TIME               OPS/SEC    OPS/SEC BREAKDOWN
2017-11-3 19:12:42            -          - -
2017-11-3 19:12:41            -          - -
2017-11-3 19:12:40            -          - -
2017-11-3 19:12:39            -          - -
2017-11-3 19:12:38            -          - -
2017-11-3 19:12:37            -          - -
2017-11-3 19:12:36            -          - -
2017-11-3 19:12:35            -          - -
2017-11-3 19:12:34            -          - -
2017-11-3 19:12:33            -          - -
2017-11-3 19:12:32            -          - -
2017-11-3 19:12:31            -          - -
2017-11-3 19:12:30            -          - -
2017-11-3 19:12:29            -          - -
2017-11-3 19:12:28            -          - -
2017-11-3 19:12:27            -          - -
2017-11-3 19:12:26            -          - -
2017-11-3 19:12:25            -          - -
2017-11-3 19:12:24            -          - -
2017-11-3 19:12:23            -          - -
2017-11-3 19:12:22            -          - -
2017-11-3 19:12:21            -          - -
2017-11-3 19:12:20            -          - -
2017-11-3 19:12:19            -          - -
2017-11-3 19:12:18            -          - -
2017-11-3 19:12:17            -          - -
2017-11-3 19:12:16            -          - -
2017-11-3 19:12:15            -          - -
2017-11-3 19:12:14            -          - -
2017-11-3 19:12:13            -          - -
2017-11-3 19:12:12            -          - -
2017-11-3 19:12:11            -          - -
2017-11-3 19:12:10            -          - -
2017-11-3 19:12:09            -          - -
2017-11-3 19:12:08            -          - -
2017-11-3 19:12:07            -          - -
2017-11-3 19:12:06            -          - -
2017-11-3 19:12:05            -          - -
2017-11-3 19:12:04            -          - -
2017-11-3 19:12:03            -          - -
2017-11-3 19:12:02            -          - -
2017-11-3 19:12:01            -          - -
2017-11-3 19:12:00            -          - -
2017-11-3 19:11:59            -          - -
2017-11-3 19:11:58            -          - -
2017-11-3 19:11:57            -          - -
2017-11-3 19:11:56            -          - -
2017-11-3 19:11:55            -          - -
2017-11-3 19:11:54            -          - -
2017-11-3 19:11:53            -          - -
2017-11-3 19:11:52            -          - -
2017-11-3 19:11:51            -          - -
2017-11-3 19:11:50            -          - -
2017-11-3 19:11:49            -          - -
2017-11-3 19:11:48            -          - -
2017-11-3 19:11:47            -          - -
2017-11-3 19:11:46            -          - -
2017-11-3 19:11:45            -          - -
2017-11-3 19:11:44            -          - -
2017-11-3 19:11:43            -          - -
2017-11-3 19:11:42            -          - -
2017-11-3 19:11:41            -          - -
2017-11-3 19:11:40            -          - -
2017-11-3 19:11:39            -          - -
2017-11-3 19:11:38            -          - -
2017-11-3 19:11:37            -          - -
2017-11-3 19:11:36            -          - -
2017-11-3 19:11:35            -          - -
2017-11-3 19:11:34            -          - -
2017-11-3 19:11:33            -          - -
2017-11-3 19:11:32            -          - -
2017-11-3 19:11:31            -          - -
2017-11-3 19:11:30            -          - -
2017-11-3 19:11:29            -          - -
2017-11-3 19:11:28            -          - -
2017-11-3 19:11:27            -          - -
2017-11-3 19:11:26            -          - -
2017-11-3 19:11:25            -          - -
2017-11-3 19:11:24            -          - -
2017-11-3 19:11:23            -          - -
2017-11-3 19:11:22            -          - -
2017-11-3 19:11:21            -          - -
2017-11-3 19:11:20            -          - -
2017-11-3 19:11:19            -          - -
2017-11-3 19:11:18            -          - -
2017-11-3 19:11:17            -          - -
2017-11-3 19:11:16            -          - -
2017-11-3 19:11:15            -          - -
2017-11-3 19:11:14            -          - -
2017-11-3 19:11:13            -          - -
2017-11-3 19:11:12            -          - -
2017-11-3 19:11:11            -          - -
2017-11-3 19:11:10            -          - -
2017-11-3 19:11:09            -          - -
2017-11-3 19:11:08            -          - -
2017-11-3 19:11:07            -          - -
2017-11-3 19:11:06            -          - -
2017-11-3 19:11:05            -          - -
2017-11-3 19:11:04            -          - -
Max NFSv4 IOPs: 2575
Time of max NFSv4 iops (UTC):  2017-11-3 16:52:14
NFS Operations during peak NFSv4 ops:
2017-11-3 16:52:14         2575        812 getattr
                                       627 putfh
                                       222 access
                                       185 getfh
                                       184 savefh
                                       184 restorefh
                                       184 open
                                       176 close
                                         1 lookup
2017-11-3 16:52:15            4          2 putfh
                                         2 getattr
2017-11-3 16:52:16          573        179 getattr
                                       140 putfh
                                        52 access
                                        46 close
                                        39 savefh
                                        39 restorefh
                                        39 open
                                        39 getfh
2017-11-3 16:52:17            0          - -
2017-11-3 16:52:18            1          1 renew
2017-11-3 16:52:19            2          1 putfh
                                         1 getattr
2017-11-3 16:52:20            0          - -
2017-11-3 16:52:21            0          - -
2017-11-3 16:52:22            0          - -
2017-11-3 16:52:23            0          - -
2017-11-3 16:52:24            3          1 putfh
                                         1 getattr
                                         1 close
2017-11-3 16:52:25            0          - -
2017-11-3 16:52:26            1          1 renew
2017-11-3 16:52:27            0          - -
2017-11-3 16:52:28            0          - -
2017-11-3 16:52:29            0          - -
2017-11-3 16:52:30            0          - -
2017-11-3 16:52:31            0          - -
2017-11-3 16:52:32            0          - -
2017-11-3 16:52:33            2          1 putfh
                                         1 getattr
2017-11-3 16:52:34            0          - -
2017-11-3 16:52:35            1          1 renew
2017-11-3 16:52:36            0          - -
2017-11-3 16:52:37            0          - -
2017-11-3 16:52:38            0          - -
2017-11-3 16:52:39            0          - -
2017-11-3 16:52:40            0          - -
2017-11-3 16:52:41            0          - -
2017-11-3 16:52:42            1          1 renew
2017-11-3 16:52:43            1          1 renew
2017-11-3 16:52:44           60         18 getattr
                                        17 putfh
                                        10 access
                                         2 savefh
                                         2 restorefh
                                         2 open-confirm
                                         2 open
                                         2 getfh
                                         2 close
                                         1 setclientid-confirm
                                         1 setclientid
                                         1 putrootfh
2017-11-3 16:52:45            0          - -
2017-11-3 16:52:46            6          3 putfh
                                         3 getattr
2017-11-3 16:52:47            2          1 putfh
                                         1 getattr
2017-11-3 16:52:48            2          1 putfh
                                         1 getattr
2017-11-3 16:52:49            1          1 renew
2017-11-3 16:52:50            0          - -
2017-11-3 16:52:51            1          1 renew
2017-11-3 16:52:52            0          - -
2017-11-3 16:52:53            4          2 putfh
                                         2 getattr
2017-11-3 16:52:54            0          - -
2017-11-3 16:52:55            0          - -
2017-11-3 16:52:56            0          - -
2017-11-3 16:52:57            2          1 putfh
                                         1 getattr
2017-11-3 16:52:58            0          - -
2017-11-3 16:52:59            4          2 putfh
                                         2 getattr
2017-11-3 16:53:00            0          - -
2017-11-3 16:53:01            0          - -
2017-11-3 16:53:02            0          - -
2017-11-3 16:53:03            1          1 renew
2017-11-3 16:53:04            1          1 renew
2017-11-3 16:53:05            0          - -
2017-11-3 16:53:06            0          - -
2017-11-3 16:53:07            0          - -
2017-11-3 16:53:08            0          - -
2017-11-3 16:53:09            0          - -
2017-11-3 16:53:10            0          - -
2017-11-3 16:53:11            0          - -
2017-11-3 16:53:12            0          - -
2017-11-3 16:53:13            0          - -
2017-11-3 16:53:14            0          - -
2017-11-3 16:53:15            4          2 putfh
                                         2 getattr
Avg NFSv4 IOPs: 2.05898
Max NFSv4 Latency (microseconds): -
Avg NFSv4 Latency (microseconds):  0
Max NFSv4 Op size (bytes):  -
NFSv4 Op Size, highest 100 ops/sec broken down by size: 
DATE/TIME               OPS/SEC    OPS/SEC BREAKDOWN
2017-11-3 19:14:17            0          - -
2017-11-3 19:14:16            0          - -
2017-11-3 19:14:15            0          - -
2017-11-3 19:14:10            -          - -
2017-11-3 19:14:09            -          - -
2017-11-3 19:14:08            -          - -
2017-11-3 19:14:07            -          - -
2017-11-3 19:14:06            -          - -
2017-11-3 19:14:05            -          - -
2017-11-3 19:14:04            -          - -
2017-11-3 19:14:03            -          - -
2017-11-3 19:14:02            -          - -
2017-11-3 19:14:01            -          - -
2017-11-3 19:14:00            -          - -
2017-11-3 19:13:59            -          - -
2017-11-3 19:13:58            -          - -
2017-11-3 19:13:57            -          - -
2017-11-3 19:13:56            -          - -
2017-11-3 19:13:55            -          - -
2017-11-3 19:13:54            -          - -
2017-11-3 19:13:53            -          - -
2017-11-3 19:13:52            -          - -
2017-11-3 19:13:51            -          - -
2017-11-3 19:13:50            -          - -
2017-11-3 19:13:49            -          - -
2017-11-3 19:13:48            -          - -
2017-11-3 19:13:47            -          - -
2017-11-3 19:13:46            -          - -
2017-11-3 19:13:45            -          - -
2017-11-3 19:13:44            -          - -
2017-11-3 19:13:43            -          - -
2017-11-3 19:13:42            -          - -
2017-11-3 19:13:41            -          - -
2017-11-3 19:13:40            -          - -
2017-11-3 19:13:39            -          - -
2017-11-3 19:13:38            -          - -
2017-11-3 19:13:37            -          - -
2017-11-3 19:13:36            -          - -
2017-11-3 19:13:35            -          - -
2017-11-3 19:13:34            -          - -
2017-11-3 19:13:33            -          - -
2017-11-3 19:13:32            -          - -
2017-11-3 19:13:31            -          - -
2017-11-3 19:13:30            -          - -
2017-11-3 19:13:29            -          - -
2017-11-3 19:13:28            -          - -
2017-11-3 19:13:27            -          - -
2017-11-3 19:13:26            -          - -
2017-11-3 19:13:25            -          - -
2017-11-3 19:13:24            -          - -
2017-11-3 19:13:23            -          - -
2017-11-3 19:13:22            -          - -
2017-11-3 19:13:21            -          - -
2017-11-3 19:13:20            -          - -
2017-11-3 19:13:19            -          - -
2017-11-3 19:13:18            -          - -
2017-11-3 19:13:17            -          - -
2017-11-3 19:13:16            -          - -
2017-11-3 19:13:15            -          - -
2017-11-3 19:13:14            -          - -
2017-11-3 19:13:13            -          - -
2017-11-3 19:13:12            -          - -
2017-11-3 19:13:11            -          - -
