Appliance Name: cfeis01nas83
Appliance Product: Oracle ZFS Storage ZS4-4
Appliance Version: 2013.06.05.6.12,1-1.3
Max Percent CPU utilization:  98
Max CPU utilization time:  2017-11-9 02:10:15 98 - -
Average CPU utilization:  12.218377102116
Average ARC hit ratio:  89.342334000763
Lowest ARC hit ratio:  25
Top 30 intervals of disks above 95% utilization: 
                                         1 1524NMT04G/HDD 8
                                         1 1524NMT055/HDD 4
                                         1 1524NMT055/HDD 4
                                         1 1524NMT055/HDD 21
                                         1 1524NMT053/HDD 21
                                         1 1524NMT053/HDD 21
                                         1 1524NMT051/HDD 21
                                         1 1524NMT051/HDD 21
                                         1 1524NMT05F/HDD 20
                                         1 1524NMT055/HDD 20
                                         1 1524NMT055/HDD 20
                                         1 1524NMT053/HDD 20
                                         1 1524NMT053/HDD 20
                                         1 1524NMT051/HDD 20
                                         1 1524NMT051/HDD 20
                                         1 1524NMT051/HDD 20
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
ZFS Data Analysis: 
Listing ZFS attributes: 
pool83a  allocated      95.6T                                            -
pool83a  cachefile      /var/ak/stash/com/sun/ak/xmlrpc/zfs/pool83a/obj  local
pool83a  capacity       62%                                              -
pool83a  dedupratio     1.00x                                            -
pool83a  delegation     on                                               default
pool83a  free           56.6T                                            -
pool83a  health         ONLINE                                           -
pool83a  size           152T                                             -
pool83a  version        35                                               default
ZFS Snapshot Count:  35
ZFS filesystem count:  18
Network Data Analysis: 
Dladm output: 
LINK                CLASS     MTU    STATE    OVER
ixgbe4              phys      1500   up       --
ixgbe5              phys      1500   up       --
ixgbe0              phys      1500   up       --
ixgbe2              phys      1500   down     --
e1000g0             phys      1500   up       --
ixgbe7              phys      1500   up       --
ixgbe1              phys      1500   up       --
ixgbe6              phys      1500   up       --
ixgbe3              phys      1500   down     --
usbecm0             phys      1500   up       --
aggr1               aggr      1500   up       ixgbe6 ixgbe4 ixgbe5 ixgbe7
vnic2               vnic      1500   up       aggr1
vnic1               vnic      1500   up       aggr1
vnic3               vnic      1500   up       aggr1
vnic4               vnic      1500   up       aggr1
iSCSI Max operations KB/sec :  OPS/SEC
Max iSCSI Latency: 
Max iSCSI I/O size:  -
2017-11-9 08:53:11            0          - -
2017-11-9 08:53:12            0          - -
2017-11-9 08:53:13            0          - -
2017-11-9 08:53:14            0          - -
Avg NFSv4 IOPs: 1.63708
Max NFSv4 Latency (microseconds): -
Avg NFSv4 Latency (microseconds):  0
Max NFSv4 Op size (bytes):  1048576
NFSv4 Op Size, highest 100 ops/sec broken down by size: 
DATE/TIME               OPS/SEC    OPS/SEC BREAKDOWN
2017-11-9 12:52:42         2567        330 1048576
2017-11-8 23:05:36         2567        702 1048576
2017-11-9 20:52:13         2566        193 1048576
2017-11-9 08:52:12         2566        720 1048576
2017-11-9 04:52:36         2566        792 1048576
2017-11-9 15:05:48         2563        302 1048576
2017-11-9 07:05:44         2563        640 1048576
2017-11-9 11:05:40         2553        651 1048576
2017-11-9 00:52:36         2486        715 1048576
2017-11-9 03:05:20         1792        552 1048576
2017-11-9 19:05:27         1744        206 1048576
2017-11-9 16:52:21         1367        224 1048576
2017-11-9 16:52:20         1199        176 1048576
2017-11-9 13:17:59          829        210 1048576
2017-11-9 19:05:28          819         41 1048576
2017-11-9 03:05:21          771        215 1048576
2017-11-9 07:05:47          717        170 1048576
2017-11-9 04:52:39          717        150 1048576
2017-11-9 11:05:43          704         95 1048576
2017-11-9 08:52:15          704        220 1048576
2017-11-9 00:52:39          704        137 1048576
2017-11-9 20:53:23          699         84 1048576
2017-11-9 20:52:16          699         30 1048576
2017-11-9 15:06:58          699         80 1048576
2017-11-9 12:53:36          699        123 1048576
2017-11-9 07:06:54          699        156 1048576
2017-11-9 04:53:36          699        145 1048576
2017-11-9 03:06:03          699        171 1048576
2017-11-9 19:06:37          698         69 1048576
2017-11-9 16:53:30          697         57 1048576
2017-11-9 11:06:50          697        137 1048576
2017-11-9 08:53:22          696        170 1048576
2017-11-9 00:53:36          696        223 1048576
2017-11-8 23:06:46          696        169 1048576
2017-11-9 15:05:51          694         41 1048576
2017-11-9 12:52:45          693        113 1048576
2017-11-9 03:05:23          693        155 1048576
2017-11-8 23:05:39          667        188 1048576
2017-11-9 19:05:30          367         31 1048576
2017-11-9 16:52:23          366         44 1048576
2017-11-9 16:52:24          339         47 1048576
2017-11-9 19:05:31          338         46 1048576
2017-11-9 13:18:00          241         37 1048576
2017-11-9 13:12:04          200         27 1048576
2017-11-9 15:12:52          189         29 1048576
2017-11-9 08:26:24          175         54 1048576
2017-11-9 15:11:43          171         46 1048576
2017-11-9 13:13:08          164         38 1048576
2017-11-9 13:16:02          154          3 1048576
2017-11-9 08:36:53          148         37 1048576
2017-11-9 13:14:03          132         23 1048576
2017-11-9 13:17:26          122         30 1048576
2017-11-9 13:17:31          120         11 1048576
2017-11-9 13:18:26          115         18 1048576
2017-11-9 15:12:41          111          4 14336
2017-11-9 13:17:23          107         13 1048576
2017-11-9 13:17:46          104         23 1048576
2017-11-9 13:17:38           98         19 1048576
2017-11-9 15:42:41           94         16 1048576
2017-11-9 15:27:41           94          6 1048576
2017-11-9 13:16:03           93         16 1048576
2017-11-9 02:42:45           91         26 1048576
2017-11-9 14:42:44           90          6 1048576
2017-11-9 14:12:44           90         13 1048576
2017-11-9 13:42:44           90         29 1048576
2017-11-9 13:12:44           90          6 1048576
2017-11-9 12:42:44           90          3 1048576
2017-11-9 12:41:35           90         13 1048576
2017-11-9 12:12:44           90          4 1048576
2017-11-9 12:11:35           90          3 1048576
2017-11-9 11:12:44           90         43 1048576
2017-11-9 11:11:35           90         17 1048576
2017-11-9 10:42:44           90         21 1048576
2017-11-9 10:41:35           90         25 1048576
2017-11-9 10:12:44           90          8 1048576
2017-11-9 10:11:35           90          5 1048576
2017-11-9 09:42:44           90         32 1048576
2017-11-9 09:41:35           90         12 1048576
2017-11-9 09:11:35           90         30 1048576
2017-11-9 08:41:35           90         14 1048576
2017-11-9 08:38:41           90         24 1048576
2017-11-9 08:11:35           90         13 1048576
2017-11-9 07:41:35           90         20 1048576
2017-11-8 21:42:44           90          8 1048576
2017-11-9 20:11:32           88          3 1048576
2017-11-9 19:56:32           88          3 14336
2017-11-9 19:41:32           88          1 14336
2017-11-9 09:12:44           88         15 1048576
2017-11-9 20:12:41           86         13 1048576
2017-11-9 19:57:41           86          7 7040
2017-11-9 19:42:40           86         14 1048576
2017-11-9 19:26:32           83          7 1048576
2017-11-9 19:11:32           83         11 7040
2017-11-9 18:56:32           83         14 1048576
2017-11-9 18:41:32           83          3 2048
2017-11-9 18:26:32           83         20 1048576
2017-11-9 18:11:32           83         15 1048576
2017-11-9 17:56:32           83          3 1048576
2017-11-9 17:41:32           83         15 1048576
NFSv4 Max operations KB/sec :  2568
Total_NFSv3_ops:  718344122810
NFSv3 getattr:  316431387820
NFSv3 getattr Ratio:  0.440501116069
NFSv3 access:  280085992613
NFSv3 access Ratio:  0.389905038155
NFSv3 write:  14208202829
NFSv3 write Ratio:  0.019779103604
NFSv3 read:  6614850401
NFSv3 read Ratio:  0.009208470134
NFSv3 readdirplus:  7473066133
NFSv3 readdirplus Ratio:  0.010403184066
NFSv3 lookup:  63590384501
NFSv3 lookup Ratio:  0.088523567579
Total_NFSv4_ops:  171854576
NFSv4 getattr:  48910819
NFSv4 getattr Ratio:  0.284605857687
NFSv4 access:  12942284
NFSv4 access Ratio:  0.075309510524
NFSv4 write:  137482
NFSv4 write Ratio:  0.000799990336
NFSv3 readdir:  3153091
NFSv3 readdir Ratio:  0.018347436963
NFSv4 read:  497918
NFSv4 read Ratio:  0.002897321744
NFSv4 lookup:  4636413
NFSv4 lookup Ratio:  0.026978699711
NFSv4 compound:  52659762
NFSv4 compound Ratio:  0.306420481931
NFSv4 putfh:  51290948
NFSv4 putfh Ratio:  0.298455526723
NFSv4 getfh:  11862996
NFSv4 getfh Ratio:  0.069029270422
NFSv4 savefh:  7575270
NFSv4 savefh Ratio:  0.044079536177
Replication Source count:  7
Replication Target Count:  8
