Appliance Name: cfeis01nas84
Appliance Product: Oracle ZFS Storage ZS4-4
Appliance Version: 2013.06.05.6.12,1-1.3
Max Percent CPU utilization:  24
Max CPU utilization time:  2017-11-5 03:45:24 5 - -
Average CPU utilization:  1.390574183169
Average ARC hit ratio:  90.288839249545
Lowest ARC hit ratio:  24
Top 30 intervals of disks above 95% utilization: 
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
ZFS Data Analysis: 
Listing ZFS attributes: 
pool84a  allocated      47.1T                                            -
pool84a  cachefile      /var/ak/stash/com/sun/ak/xmlrpc/zfs/pool84a/obj  local
pool84a  capacity       30%                                              -
pool84a  dedupratio     1.00x                                            -
pool84a  delegation     on                                               default
pool84a  free           105T                                             -
pool84a  health         ONLINE                                           -
pool84a  size           152T                                             -
pool84a  version        35                                               default
ZFS Snapshot Count:  34
ZFS filesystem count:  20
Network Data Analysis: 
Dladm output: 
LINK                CLASS     MTU    STATE    OVER
ixgbe5              phys      1500   up       --
ixgbe4              phys      1500   up       --
ixgbe0              phys      1500   down     --
ixgbe6              phys      1500   up       --
ixgbe1              phys      1500   down     --
ixgbe3              phys      1500   up       --
ixgbe2              phys      1500   up       --
e1000g0             phys      1500   up       --
ixgbe7              phys      1500   up       --
usbecm0             phys      1500   up       --
aggr1               aggr      1500   up       ixgbe6 ixgbe4 ixgbe5 ixgbe7
vnic4               vnic      1500   up       aggr1
vnic1               vnic      1500   up       aggr1
vnic2               vnic      1500   up       aggr1
vnic3               vnic      1500   up       aggr1
iSCSI Max operations KB/sec :  OPS/SEC
Max iSCSI Latency: 
Max iSCSI I/O size:  -
2017-11-6 03:50:46            0          - -
2017-11-6 03:50:45            0          - -
2017-11-6 03:50:44            0          - -
2017-11-6 03:50:43            0          - -
2017-11-6 03:50:42            0          - -
2017-11-6 03:50:41            0          - -
2017-11-6 03:50:40            0          - -
2017-11-6 03:50:39            0          - -
2017-11-6 03:50:38            0          - -
2017-11-6 03:50:37            0          - -
2017-11-6 03:50:36            0          - -
2017-11-6 03:50:35            0          - -
2017-11-6 03:50:34            0          - -
2017-11-6 03:50:33            0          - -
2017-11-6 03:50:32            0          - -
2017-11-6 03:50:31            0          - -
2017-11-6 03:50:30            0          - -
2017-11-6 03:50:29            0          - -
2017-11-6 03:50:28            0          - -
2017-11-6 03:50:27            0          - -
2017-11-6 03:50:26            0          - -
2017-11-6 03:50:25            0          - -
2017-11-6 03:50:24            0          - -
2017-11-6 03:50:23            0          - -
2017-11-6 03:52:01            0          - -
2017-11-6 03:52:00            0          - -
2017-11-6 03:51:59            0          - -
2017-11-6 03:51:58            0          - -
2017-11-6 03:51:57            0          - -
2017-11-6 03:51:56            0          - -
2017-11-6 03:51:55            0          - -
2017-11-6 03:51:54            0          - -
2017-11-6 03:51:53            0          - -
2017-11-6 03:51:52            0          - -
2017-11-6 03:51:51            0          - -
2017-11-6 03:51:50            0          - -
2017-11-6 03:51:49            0          - -
2017-11-6 03:51:48            0          - -
2017-11-6 03:51:47            0          - -
2017-11-6 03:51:46            0          - -
2017-11-6 03:51:45            0          - -
2017-11-6 03:51:44            0          - -
2017-11-6 03:51:43            0          - -
2017-11-6 03:51:42            0          - -
2017-11-6 03:51:41            0          - -
2017-11-6 03:51:40            0          - -
2017-11-6 03:51:39            0          - -
2017-11-6 03:51:38            0          - -
2017-11-6 03:51:37            0          - -
2017-11-6 03:51:36            0          - -
2017-11-6 03:51:35            0          - -
2017-11-6 03:51:34            0          - -
2017-11-6 03:51:33            0          - -
2017-11-6 03:51:32            0          - -
2017-11-6 03:51:31            0          - -
2017-11-6 03:51:30            0          - -
2017-11-6 03:51:29            0          - -
2017-11-6 03:51:28            0          - -
2017-11-6 03:51:27            0          - -
2017-11-6 03:51:26            0          - -
2017-11-6 03:51:25            0          - -
2017-11-6 03:51:24            0          - -
2017-11-6 03:51:23            0          - -
2017-11-6 03:51:22            0          - -
2017-11-6 03:51:21            0          - -
2017-11-6 03:51:20            0          - -
2017-11-6 03:51:19            0          - -
2017-11-6 03:51:18            0          - -
2017-11-6 03:51:17            0          - -
2017-11-6 03:51:16            0          - -
2017-11-6 03:51:15            0          - -
2017-11-6 03:51:14            0          - -
2017-11-6 03:51:13            0          - -
2017-11-6 03:51:12            0          - -
2017-11-6 03:51:11            0          - -
2017-11-6 03:51:10            0          - -
2017-11-6 03:51:09            0          - -
2017-11-6 03:51:08            0          - -
2017-11-6 03:51:07            0          - -
2017-11-6 03:51:06            0          - -
2017-11-6 03:51:05            0          - -
2017-11-6 03:51:04            0          - -
2017-11-6 03:51:03            0          - -
2017-11-6 03:51:02            0          - -
2017-11-6 03:51:01            0          - -
2017-11-6 03:51:00            0          - -
2017-11-6 03:50:59            0          - -
2017-11-6 03:50:58            0          - -
2017-11-6 03:50:57            0          - -
2017-11-6 03:50:56            0          - -
2017-11-6 03:50:55            0          - -
2017-11-6 03:50:54            0          - -
2017-11-6 03:50:53            0          - -
2017-11-6 03:50:52            0          - -
2017-11-6 03:50:51            0          - -
2017-11-6 03:50:50            0          - -
2017-11-6 03:50:49            0          - -
2017-11-6 03:50:48            0          - -
2017-11-6 03:50:47            0          - -
2017-11-6 03:50:46            0          - -
2017-11-6 03:50:45            0          - -
2017-11-6 03:50:44            0          - -
2017-11-6 03:50:43            0          - -
2017-11-6 03:50:42            0          - -
2017-11-6 03:50:41            0          - -
2017-11-6 03:50:40            0          - -
2017-11-6 03:50:39            0          - -
2017-11-6 03:50:38            0          - -
2017-11-6 03:50:37            0          - -
2017-11-6 03:50:36            0          - -
2017-11-6 03:50:35            0          - -
2017-11-6 03:50:34            0          - -
2017-11-6 03:50:33            0          - -
2017-11-6 03:50:32            0          - -
2017-11-6 03:50:31            0          - -
2017-11-6 03:50:30            0          - -
2017-11-6 03:50:29            0          - -
2017-11-6 03:50:28            0          - -
2017-11-6 03:50:27            0          - -
2017-11-6 03:50:26            0          - -
2017-11-6 03:50:25            0          - -
2017-11-6 03:50:24            0          - -
2017-11-6 03:50:23            0          - -
2017-11-6 03:50:22            0          - -
NFS Client Count:  1
NFS Thread Count:  17
Max NFSv3 IOPs: 13
Time of max NFSv3 iops (UTC):  2017-11-5 03:52:13
NFS Operations during peak NFSv3 ops:
Highest NFSv3 Read and Write operations broken down by time: 
Avg NFSv3 IOPs: 0.0488652
Max NFSv3 Latency (microseconds): -
Avg NFSv3 Latency (microseconds):  0
Max NFSv3 Op size (bytes):  -
NFSv3 Op Size, highest 100 ops/sec broken down by size: 
DATE/TIME               OPS/SEC    OPS/SEC BREAKDOWN
2017-11-6 03:56:08            0          - -
2017-11-6 03:56:07            0          - -
2017-11-6 03:56:06            0          - -
2017-11-6 03:56:05            0          - -
2017-11-6 03:56:04            0          - -
2017-11-6 03:56:03            0          - -
2017-11-6 03:56:02            0          - -
2017-11-6 03:56:01            0          - -
2017-11-6 03:56:00            0          - -
2017-11-6 03:55:59            0          - -
2017-11-6 03:55:58            0          - -
2017-11-6 03:55:57            0          - -
2017-11-6 03:55:56            0          - -
2017-11-6 03:55:55            0          - -
2017-11-6 03:55:54            0          - -
2017-11-6 03:55:53            0          - -
2017-11-6 03:55:52            0          - -
2017-11-6 03:55:51            0          - -
2017-11-6 03:55:50            0          - -
2017-11-6 03:55:49            0          - -
2017-11-6 03:55:48            0          - -
2017-11-6 03:55:47            0          - -
2017-11-6 03:55:46            0          - -
2017-11-6 03:55:45            0          - -
2017-11-6 03:55:44            0          - -
2017-11-6 03:55:43            0          - -
2017-11-6 03:55:42            0          - -
2017-11-6 03:55:41            0          - -
2017-11-6 03:55:40            0          - -
2017-11-6 03:55:39            0          - -
2017-11-6 03:55:38            0          - -
2017-11-6 03:55:37            0          - -
2017-11-6 03:55:36            0          - -
2017-11-6 03:55:35            0          - -
2017-11-6 03:55:34            0          - -
2017-11-6 03:55:33            0          - -
2017-11-6 03:55:32            0          - -
2017-11-6 03:55:31            0          - -
2017-11-6 03:55:30            0          - -
2017-11-6 03:55:29            0          - -
2017-11-6 03:55:28            0          - -
2017-11-6 03:55:27            0          - -
2017-11-6 03:55:26            0          - -
2017-11-6 03:55:25            0          - -
2017-11-6 03:55:24            0          - -
2017-11-6 03:55:23            0          - -
2017-11-6 03:55:22            0          - -
2017-11-6 03:55:21            0          - -
2017-11-6 03:55:20            0          - -
2017-11-6 03:55:19            0          - -
2017-11-6 03:55:18            0          - -
2017-11-6 03:55:17            0          - -
2017-11-6 03:55:16            0          - -
2017-11-6 03:55:15            0          - -
2017-11-6 03:55:14            0          - -
2017-11-6 03:55:13            0          - -
2017-11-6 03:55:12            0          - -
2017-11-6 03:55:11            0          - -
2017-11-6 03:55:10            0          - -
2017-11-6 03:55:09            0          - -
2017-11-6 03:55:08            0          - -
2017-11-6 03:55:07            0          - -
2017-11-6 03:55:06            0          - -
2017-11-6 03:55:05            0          - -
2017-11-6 03:55:04            0          - -
2017-11-6 03:55:03            0          - -
2017-11-6 03:55:02            0          - -
2017-11-6 03:55:01            0          - -
2017-11-6 03:55:00            0          - -
2017-11-6 03:54:59            0          - -
2017-11-6 03:54:58            0          - -
2017-11-6 03:54:57            0          - -
2017-11-6 03:54:56            0          - -
2017-11-6 03:54:55            0          - -
2017-11-6 03:54:54            0          - -
2017-11-6 03:54:53            0          - -
2017-11-6 03:54:52            0          - -
2017-11-6 03:54:51            0          - -
2017-11-6 03:54:50            0          - -
2017-11-6 03:54:49            0          - -
2017-11-6 03:54:48            0          - -
2017-11-6 03:54:47            0          - -
2017-11-6 03:54:46            0          - -
2017-11-6 03:54:45            0          - -
2017-11-6 03:54:44            0          - -
2017-11-6 03:54:43            0          - -
2017-11-6 03:54:42            0          - -
2017-11-6 03:54:41            0          - -
2017-11-6 03:54:40            0          - -
2017-11-6 03:54:39            0          - -
2017-11-6 03:54:38            0          - -
2017-11-6 03:54:37            0          - -
2017-11-6 03:54:36            0          - -
2017-11-6 03:54:35            0          - -
2017-11-6 03:54:34            0          - -
2017-11-6 03:54:33            0          - -
2017-11-6 03:54:32            0          - -
2017-11-6 03:54:31            0          - -
2017-11-6 03:54:30            0          - -
Max NFSv4 IOPs: 0
Time of max NFSv4 iops (UTC):  2017-11-5 03:53:21
NFS Operations during peak NFSv4 ops:
Avg NFSv4 IOPs: 0
Max NFSv4 Latency (microseconds): -
Avg NFSv4 Latency (microseconds):  0
Max NFSv4 Op size (bytes):  -
NFSv4 Op Size, highest 100 ops/sec broken down by size: 
DATE/TIME               OPS/SEC    OPS/SEC BREAKDOWN
2017-11-6 03:57:27            0          - -
2017-11-6 03:57:26            0          - -
2017-11-6 03:57:25            0          - -
2017-11-6 03:57:24            0          - -
2017-11-6 03:57:23            0          - -
2017-11-6 03:57:22            0          - -
2017-11-6 03:57:21            0          - -
2017-11-6 03:57:20            0          - -
2017-11-6 03:57:19            0          - -
2017-11-6 03:57:18            0          - -
2017-11-6 03:57:17            0          - -
2017-11-6 03:57:16            0          - -
2017-11-6 03:57:15            0          - -
2017-11-6 03:57:14            0          - -
2017-11-6 03:57:13            0          - -
2017-11-6 03:57:12            0          - -
2017-11-6 03:57:11            0          - -
2017-11-6 03:57:10            0          - -
2017-11-6 03:57:09            0          - -
2017-11-6 03:57:08            0          - -
2017-11-6 03:57:07            0          - -
2017-11-6 03:57:06            0          - -
2017-11-6 03:57:05            0          - -
2017-11-6 03:57:04            0          - -
2017-11-6 03:57:03            0          - -
2017-11-6 03:57:02            0          - -
2017-11-6 03:57:01            0          - -
2017-11-6 03:57:00            0          - -
2017-11-6 03:56:59            0          - -
2017-11-6 03:56:58            0          - -
2017-11-6 03:56:57            0          - -
2017-11-6 03:56:56            0          - -
2017-11-6 03:56:55            0          - -
2017-11-6 03:56:54            0          - -
2017-11-6 03:56:53            0          - -
2017-11-6 03:56:52            0          - -
2017-11-6 03:56:51            0          - -
2017-11-6 03:56:50            0          - -
2017-11-6 03:56:49            0          - -
2017-11-6 03:56:48            0          - -
2017-11-6 03:56:47            0          - -
2017-11-6 03:56:46            0          - -
2017-11-6 03:56:45            0          - -
2017-11-6 03:56:44            0          - -
2017-11-6 03:56:43            0          - -
2017-11-6 03:56:42            0          - -
2017-11-6 03:56:41            0          - -
2017-11-6 03:56:40            0          - -
2017-11-6 03:56:39            0          - -
2017-11-6 03:56:38            0          - -
2017-11-6 03:56:37            0          - -
2017-11-6 03:56:36            0          - -
2017-11-6 03:56:35            0          - -
2017-11-6 03:56:34            0          - -
2017-11-6 03:56:33            0          - -
2017-11-6 03:56:32            0          - -
2017-11-6 03:56:31            0          - -
2017-11-6 03:56:30            0          - -
2017-11-6 03:56:29            0          - -
2017-11-6 03:56:28            0          - -
2017-11-6 03:56:27            0          - -
2017-11-6 03:56:26            0          - -
2017-11-6 03:56:25            0          - -
2017-11-6 03:56:24            0          - -
2017-11-6 03:56:23            0          - -
2017-11-6 03:56:22            0          - -
2017-11-6 03:56:21            0          - -
2017-11-6 03:56:20            0          - -
2017-11-6 03:56:19            0          - -
2017-11-6 03:56:18            0          - -
2017-11-6 03:56:17            0          - -
2017-11-6 03:56:16            0          - -
2017-11-6 03:56:15            0          - -
2017-11-6 03:56:14            0          - -
2017-11-6 03:56:13            0          - -
2017-11-6 03:56:12            0          - -
2017-11-6 03:56:11            0          - -
2017-11-6 03:56:10            0          - -
2017-11-6 03:56:09            0          - -
2017-11-6 03:56:08            0          - -
2017-11-6 03:56:07            0          - -
2017-11-6 03:56:06            0          - -
2017-11-6 03:56:05            0          - -
2017-11-6 03:56:04            0          - -
2017-11-6 03:56:03            0          - -
2017-11-6 03:56:02            0          - -
2017-11-6 03:56:01            0          - -
2017-11-6 03:56:00            0          - -
2017-11-6 03:55:59            0          - -
2017-11-6 03:55:58            0          - -
2017-11-6 03:55:57            0          - -
2017-11-6 03:55:56            0          - -
2017-11-6 03:55:55            0          - -
2017-11-6 03:55:54            0          - -
2017-11-6 03:55:53            0          - -
2017-11-6 03:55:52            0          - -
2017-11-6 03:55:51            0          - -
2017-11-6 03:55:50            0          - -
2017-11-6 03:55:49            0          - -
NFSv4 Max operations KB/sec :  OPS/SEC
Total_NFSv3_ops:  573888
NFSv3 getattr:  2741
NFSv3 getattr Ratio:  0.004776193264
NFSv3 access:  773
NFSv3 access Ratio:  0.001346952715
NFSv3 write:  30333
NFSv3 write Ratio:  0.052855260956
NFSv3 read:  0
NFSv3 read Ratio:  0
NFSv3 readdirplus:  10893
NFSv3 readdirplus Ratio:  0.018981055536
NFSv3 lookup:  24
NFSv3 lookup Ratio:  0.000041820006
Total_NFSv4_ops:  0
NFSv4 Ops Equal Zero or NULL, therefore no NFSv4 computations:  0
Replication Source count:  7
Replication Target Count:  8
